/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/133 - 2021-11-01 - Abrakadabra (prip. Vladimir Jurc, 1976) (Angleska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/507 - 2022-11-06 - Adam in njegova tuba (prip. Jurij Soucek, Unknown Year) (Ziga X Gombac).mp3
/Users/zigamilek/Desktop/Pravljice3/726 - 2023-06-17 - Ah, te packe_ (prip. Urska Hlebec, 1993) (Miroslav Slana Miros).mp3
/Users/zigamilek/Desktop/Pravljice3/820 - 2023-09-19 - Ajatutaja - zehta (prip. Sasa Pavcek, 1984) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/314 - 2022-05-02 - Ajatutaja siva nove blazine (prip. Pavle Ravnohrib, 1980) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/984 - 2024-03-12 - Alberta isce ljubezen (prip. Tanja Potocnik, 2006) (Izabel Abedi).mp3
/Users/zigamilek/Desktop/Pravljice3/106 - 2021-10-04 - Ambrozeva Hana (prip. Gregor Cusin, 2006) (Patricija Persolja).mp3
/Users/zigamilek/Desktop/Pravljice3/950 - 2024-02-06 - Ana steje ovcice (prip. Judita Zidar, 2003) (Stasa Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/182 - 2021-12-20 - Angelcek (prip. Veronika Drolc, 1997) (Hans de Beer).mp3
/Users/zigamilek/Desktop/Pravljice3/264 - 2022-03-13 - Avtobus malinove barve (prip. Majda Kohek, 1980) (R. Gracciani).mp3
/Users/zigamilek/Desktop/Pravljice3/742 - 2023-07-03 - Avtostop na morskem dnu (prip. Iva Krajnc, 2005) (Mate Dolenc).mp3
/Users/zigamilek/Desktop/Pravljice3/579 - 2023-01-19 - Babica zima_ Snezi (prip. Dare Valic, 1984) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/629 - 2023-03-09 - Babicine zelje (prip. Urska Hlebec, 1996) (Zlata Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/266 - 2022-03-15 - Bacek in jaz (prip. Aljosa Ternovsek, 2004) (Metka Cotic).mp3
/Users/zigamilek/Desktop/Pravljice3/104 - 2021-10-02 - Bajka brez konca (prip. Boris Juh, 1976) (Kambodzanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/344 - 2022-06-01 - Balon velikan (prip. Voranc Boh, 2019) (Andrej Rozman Roza).mp3
/Users/zigamilek/Desktop/Pravljice4/267 - 2018-11-02 - Bambi isce mamo (prip. Majda Grbac, Unknown Year) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/144 - 2021-11-12 - Barbika (prip. Darja Reichman._t_t_t_t_t_t_t, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/529 - 2022-11-28 - Barbka in lizika (prip. Stanislava Bonisegna, 1995) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/90 - 2021-09-19 - Baron bas bariton (prip. Majda Grbac, 1985) (Ljubomir Feldek).mp3
/Users/zigamilek/Desktop/Pravljice3/659 - 2023-04-09 - Barvanje pirhov (prip. Vesna Maher, 1999) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/776 - 2023-08-06 - Basen o iglavcih in listavcih (prip. Zvezdana Mlakar, 1999) (Ervin Sorc).mp3
/Users/zigamilek/Desktop/Pravljice3/143 - 2021-11-11 - Basen o mucih (prip. Vida Juvan, 1976) (Italijanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/156 - 2021-11-24 - Bedak Jurcek (prip. Brane Grubar, 1976) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice4/1217 - 2021-06-20 - Bel kuzek za vecerjo (prip. Peter Ternovsek, 1976) (Jasna Skrinjar Taufer).mp3
/Users/zigamilek/Desktop/Pravljice3/231 - 2022-02-07 - Bela zgodba (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/34 - 2021-07-25 - Bele ovcice (prip. Gregor Cusin, 1997) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/69 - 2021-08-29 - Beli in crni muc (prip. Polona Vetrih, 1976) (Jana Milcinski).mp3
